Initiating variables
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
vector->data[vector->size]: 0
